PrecursorMz	ProductMz	PrecursorCharge	ProductCharge	LibraryIntensity	NormalizedRetentionTime	PeptideSequence	ModifiedPeptideSequence	PeptideGroupLabel	LabelType	CompoundName	SumFormula	SMILES	Adducts	ProteinId	UniprotId	GeneName	FragmentType	FragmentSeriesNumber	Annotation	CollisionEnergy	PrecursorIonMobility	TransitionGroupId	TransitionId	Decoy	DetectingTransition	IdentifyingTransition	QuantifyingTransition	Peptidoforms
343.039944999999989	307.063266999999996	1	NA	1.0	455.081999999999994					Boscalid	C18H12Cl2N2O	NA	M+H+					-1	C18H11ClN2O	-1.0	-1.0	27_Boscalid_3	27_0_Boscalid_3	0	1	0	1	
343.039944999999989	271.086589000000004	1	NA	0.588462173938751	455.081999999999994					Boscalid	C18H12Cl2N2O	NA	M+H+					-1	C18H10N2O	-1.0	-1.0	27_Boscalid_3	27_1_Boscalid_3	0	1	0	1	
343.039944999999989	272.094413999999972	1	NA	0.487820684909821	455.081999999999994					Boscalid	C18H12Cl2N2O	NA	M+H+					-1	C18H11N2O	-1.0	-1.0	27_Boscalid_3	27_2_Boscalid_3	0	1	0	1	
368.110418999999979	145.064791000000014	1	NA	1.0	502.585999999980004					Picoxystrobin	C18H16F3NO4	NA	M+H+					-1	C10H8O	-1.0	-1.0	27_Picoxystrobin_4	27_0_Picoxystrobin_4	0	1	0	1	
368.110418999999979	117.069877000000005	1	NA	0.076724775135517	502.585999999980004					Picoxystrobin	C18H16F3NO4	NA	M+H+					-1	C9H8	-1.0	-1.0	27_Picoxystrobin_4	27_1_Picoxystrobin_4	0	1	0	1	
368.110418999999979	115.054226999999997	1	NA	0.061216663569212	502.585999999980004					Picoxystrobin	C18H16F3NO4	NA	M+H+					-1	C9H6	-1.0	-1.0	27_Picoxystrobin_4	27_2_Picoxystrobin_4	0	1	0	1	
411.11244099999999	313.039275999999973	1	NA	1.0	618.022000000019943					Spirodiclofen	C21H24Cl2O4	NA	M+H+					-1	C15H14Cl2O3	-1.0	-1.0	27_Spirodiclofen_0	27_0_Spirodiclofen_0	0	1	0	1	
411.11244099999999	212.95046099999999	1	NA	0.619718313217163	618.022000000019943					Spirodiclofen	C21H24Cl2O4	NA	M+H+					-1	C9H2Cl2O2	-1.0	-1.0	27_Spirodiclofen_0	27_1_Spirodiclofen_0	0	1	0	1	
411.11244099999999	295.028710999999987	1	NA	0.615877091884613	618.022000000019943					Spirodiclofen	C21H24Cl2O4	NA	M+H+					-1	C15H12Cl2O2	-1.0	-1.0	27_Spirodiclofen_0	27_2_Spirodiclofen_0	0	1	0	1	
287.09477099999998	121.064791	1	NA	1.0	462.493000000020004					Ethofumesate	C13H18O5S	NA	M+H+					-1	C8H8O	-1.0	-1.0	28_Ethofumesate_3	28_0_Ethofumesate_3	0	1	0	1	
287.09477099999998	161.059706000000006	1	NA	0.35943278670311	462.493000000020004					Ethofumesate	C13H18O5S	NA	M+H+					-1	C10H8O2	-1.0	-1.0	28_Ethofumesate_3	28_1_Ethofumesate_3	0	1	0	1	
287.09477099999998	133.064791000000014	1	NA	0.219482123851776	462.493000000020004					Ethofumesate	C13H18O5S	NA	M+H+					-1	C9H8O	-1.0	-1.0	28_Ethofumesate_3	28_2_Ethofumesate_3	0	1	0	1	
330.059327999999994	142.938483999999988	1	NA	1.0	492.16500000000002					Mecarbam	C10H20NO5PS2	NA	M+H+					-1	CH3O2PS2	-1.0	-1.0	28_Mecarbam_2	28_0_Mecarbam_2	0	1	0	1	
330.059327999999994	124.982062999999997	1	NA	0.274496167898178	492.16500000000002					Mecarbam	C10H20NO5PS2	NA	M+H+					-1	C2H5O2PS	-1.0	-1.0	28_Mecarbam_2	28_1_Mecarbam_2	0	1	0	1	
330.059327999999994	170.969785000000002	1	NA	0.240720391273499	492.16500000000002					Mecarbam	C10H20NO5PS2	NA	M+H+					-1	C3H7O2PS2	-1.0	-1.0	28_Mecarbam_2	28_2_Mecarbam_2	0	1	0	1	
388.105860000000007	163.062780000000004	1	NA	1.0	518.379000000000019					Pyraclostrobin	C19H18ClN3O4	NA	M+H+					-1	C9H8NO2	-1.0	-1.0	28_Pyraclostrobin_4	28_0_Pyraclostrobin_4	0	1	0	1	
388.105860000000007	149.04713000000001	1	NA	0.383538126945496	518.379000000000019					Pyraclostrobin	C19H18ClN3O4	NA	M+H+					-1	C8H6NO2	-1.0	-1.0	28_Pyraclostrobin_4	28_1_Pyraclostrobin_4	0	1	0	1	
388.105860000000007	133.05221499999999	1	NA	0.299577414989471	518.379000000000019					Pyraclostrobin	C19H18ClN3O4	NA	M+H+					-1	C8H6NO	-1.0	-1.0	28_Pyraclostrobin_4	28_2_Pyraclostrobin_4	0	1	0	1	
466.997001000000012	418.993629999999996	1	NA	1.0	565.860000000000014					Temephos	C16H20O6P2S3	NA	M+H+					-1	C15H16O6P2S2	-1.0	-1.0	28_Temephos_6	28_0_Temephos_6	0	1	0	1	
466.997001000000012	341.006564000000026	1	NA	0.981572806835175	565.860000000000014					Temephos	C16H20O6P2S3	NA	M+H+					-1	C14H13O4PS2	-1.0	-1.0	28_Temephos_6	28_1_Temephos_6	0	1	0	1	
466.997001000000012	124.982062999999997	1	NA	0.891065657138825	565.860000000000014					Temephos	C16H20O6P2S3	NA	M+H+					-1	C2H5O2PS	-1.0	-1.0	28_Temephos_6	28_2_Temephos_6	0	1	0	1	
873.499483000000055	145.085921000000013	1	NA	1.0	612.491999999999962					Mixture of Avermectin B1a and B1b	C48H72O14	NA	M+H+					-1	C7H12O3	-1.0	-1.0	29_Mixture of Avermectin B1a and B1b_6	29_0_Mixture of Avermectin B1a and B1b_6	0	1	0	1	
873.499483000000055	193.158692000000002	1	NA	0.857142865657806	612.491999999999962					Mixture of Avermectin B1a and B1b	C48H72O14	NA	M+H+					-1	C13H20O	-1.0	-1.0	29_Mixture of Avermectin B1a and B1b_6	29_1_Mixture of Avermectin B1a and B1b_6	0	1	0	1	
873.499483000000055	113.059706000000006	1	NA	0.571428596973419	612.491999999999962					Mixture of Avermectin B1a and B1b	C48H72O14	NA	M+H+					-1	C6H8O2	-1.0	-1.0	29_Mixture of Avermectin B1a and B1b_6	29_2_Mixture of Avermectin B1a and B1b_6	0	1	0	1	
324.980932999999993	139.005752000000001	1	NA	1.0	345.120000000000005					Azamethiphos	C9H10ClN2O5PS	NA	M+H+					-1	C6H3ClN2	-1.0	-1.0	2_Azamethiphos_1	2_0_Azamethiphos_1	0	1	0	1	
324.980932999999993	182.995580999999987	1	NA	0.714613974094391	345.120000000000005					Azamethiphos	C9H10ClN2O5PS	NA	M+H+					-1	C7H3ClN2O2	-1.0	-1.0	2_Azamethiphos_1	2_1_Azamethiphos_1	0	1	0	1	
324.980932999999993	111.994853000000006	1	NA	0.658398509025574	345.120000000000005					Azamethiphos	C9H10ClN2O5PS	NA	M+H+					-1	C5H2ClN	-1.0	-1.0	2_Azamethiphos_1	2_2_Azamethiphos_1	0	1	0	1	
202.086254999999994	127.054226999999997	1	NA	1.0	375.166999999980021					Carbaryl	C12H11NO2	NA	M+H+					-1	C10H6	-1.0	-1.0	2_Carbaryl_5	2_0_Carbaryl_5	0	1	0	1	
202.086254999999994	145.064791000000014	1	NA	0.578958094120026	375.166999999980021					Carbaryl	C12H11NO2	NA	M+H+					-1	C10H8O	-1.0	-1.0	2_Carbaryl_5	2_1_Carbaryl_5	0	1	0	1	
202.086254999999994	117.069877000000005	1	NA	0.320869237184525	375.166999999980021					Carbaryl	C12H11NO2	NA	M+H+					-1	C9H8	-1.0	-1.0	2_Carbaryl_5	2_2_Carbaryl_5	0	1	0	1	
192.076752999999997	160.050537999999989	1	NA	1.0	227.221000000020013					Carbendazim	C9H9N3O2	NA	M+H+					-1	C8H5N3O	-1.0	-1.0	2_Carbendazim_4	2_0_Carbendazim_4	0	1	0	1	
192.076752999999997	132.055623999999995	1	NA	0.213051214814186	227.221000000020013					Carbendazim	C9H9N3O2	NA	M+H+					-1	C7H5N3	-1.0	-1.0	2_Carbendazim_4	2_1_Carbendazim_4	0	1	0	1	
192.076752999999997	105.044725	1	NA	0.061724066734314	227.221000000020013					Carbendazim	C9H9N3O2	NA	M+H+					-1	C6H4N2	-1.0	-1.0	2_Carbendazim_4	2_2_Carbendazim_4	0	1	0	1	
218.153941000000003	160.075690000000009	1	NA	1.0	285.113999999999976					Ethyoxyquin	C14H19NO	NA	M+H+					-1	C10H9NO	-1.0	-1.0	2_Ethyoxyquin_7	2_0_Ethyoxyquin_7	0	1	0	1	
218.153941000000003	174.091340000000002	1	NA	0.995000004768372	285.113999999999976					Ethyoxyquin	C14H19NO	NA	M+H+					-1	C11H11NO	-1.0	-1.0	2_Ethyoxyquin_7	2_1_Ethyoxyquin_7	0	1	0	1	
218.153941000000003	148.075690000000009	1	NA	0.754999995231628	285.113999999999976					Ethyoxyquin	C14H19NO	NA	M+H+					-1	C9H9NO	-1.0	-1.0	2_Ethyoxyquin_7	2_2_Ethyoxyquin_7	0	1	0	1	
223.144103999999999	151.099164999999999	1	NA	1.0	242.656000000019986					Mexacarbate	C12H18N2O2	NA	M+H+					-1	C9H12NO	-1.0	-1.0	2_Mexacarbate_6	2_0_Mexacarbate_6	0	1	0	1	
223.144103999999999	136.075690000000009	1	NA	0.592681050300598	242.656000000019986					Mexacarbate	C12H18N2O2	NA	M+H+					-1	C8H9NO	-1.0	-1.0	2_Mexacarbate_6	2_1_Mexacarbate_6	0	1	0	1	
223.144103999999999	166.122640999999987	1	NA	0.210685759782791	242.656000000019986					Mexacarbate	C12H18N2O2	NA	M+H+					-1	C10H15NO	-1.0	-1.0	2_Mexacarbate_6	2_2_Mexacarbate_6	0	1	0	1	
239.150251999999995	182.128789000000012	1	NA	0.387543350458145	291.154000000020005					Pirimicarb	C11H18N4O2	NA	M+H+					-1	C9H15N3O	-1.0	-1.0	2_Pirimicarb_2	2_0_Pirimicarb_2	0	1	0	1	
239.150251999999995	137.07093900000001	1	NA	0.06231839582324	291.154000000020005					Pirimicarb	C11H18N4O2	NA	M+H+					-1	C7H8N2O	-1.0	-1.0	2_Pirimicarb_2	2_1_Pirimicarb_2	0	1	0	1	
239.150251999999995	109.076025000000001	1	NA	0.053429834544659	291.154000000020005					Pirimicarb	C11H18N4O2	NA	M+H+					-1	C6H8N2	-1.0	-1.0	2_Pirimicarb_2	2_2_Pirimicarb_2	0	1	0	1	
640.384394000000043	199.111741999999992	1	NA	1.0	647.719000000019946					Moxidectin	C37H53NO8	NA	M+H+					-1	C14H14O	-1.0	-1.0	30_Moxidectin_6	30_0_Moxidectin_6	0	1	0	1	
640.384394000000043	171.116827000000001	1	NA	0.714285731315613	647.719000000019946					Moxidectin	C37H53NO8	NA	M+H+					-1	C13H14	-1.0	-1.0	30_Moxidectin_6	30_1_Moxidectin_6	0	1	0	1	
640.384394000000043	448.284620000000018	1	NA	0.571428596973419	647.719000000019946					Moxidectin	C37H53NO8	NA	M+H+					-1	C29H37NO3	-1.0	-1.0	30_Moxidectin_6	30_2_Moxidectin_6	0	1	0	1	
409.136968000000024	186.052510000000012	1	NA	1.0	541.636999999980048					Trifloxystrobin	C20H19F3N2O4	NA	M+H+					-1	C9H6F3N	-1.0	-1.0	30_Trifloxystrobin_4	30_0_Trifloxystrobin_4	0	1	0	1	
409.136968000000024	145.025960999999995	1	NA	0.382493168115616	541.636999999980048					Trifloxystrobin	C20H19F3N2O4	NA	M+H+					-1	C7H3F3	-1.0	-1.0	30_Trifloxystrobin_4	30_1_Trifloxystrobin_4	0	1	0	1	
409.136968000000024	131.072950999999989	1	NA	0.178493216633797	541.636999999980048					Trifloxystrobin	C20H19F3N2O4	NA	M+H+					-1	C9H8N	-1.0	-1.0	30_Trifloxystrobin_4	30_2_Trifloxystrobin_4	0	1	0	1	
322.143770000000018	185.059706000000006	1	NA	0.526144862174988	572.488999999980024					Pyripoxyfen	C20H19NO3	NA	M+H+					-1	C12H8O2	-1.0	-1.0	31_Pyripoxyfen_4	31_0_Pyripoxyfen_4	0	1	0	1	
322.143770000000018	129.069876999999991	1	NA	0.247586578130722	572.488999999980024					Pyripoxyfen	C20H19NO3	NA	M+H+					-1	C10H8	-1.0	-1.0	31_Pyripoxyfen_4	31_1_Pyripoxyfen_4	0	1	0	1	
322.143770000000018	134.072616000000011	1	NA	0.176685631275177	572.488999999980024					Pyripoxyfen	C20H19NO3	NA	M+H+					-1	C9H9O	-1.0	-1.0	31_Pyripoxyfen_4	31_2_Pyripoxyfen_4	0	1	0	1	
299.061375999999996	147.055288999999988	1	NA	1.0	501.208000000019979					Quinalfos	C12H15N2O3PS	NA	M+H+					-1	C8H6N2O	-1.0	-1.0	31_Quinalfos_2	31_0_Quinalfos_2	0	1	0	1	
299.061375999999996	163.032445999999993	1	NA	0.958131492137909	501.208000000019979					Quinalfos	C12H15N2O3PS	NA	M+H+					-1	C8H6N2S	-1.0	-1.0	31_Quinalfos_2	31_1_Quinalfos_2	0	1	0	1	
299.061375999999996	129.044725	1	NA	0.245839893817902	501.208000000019979					Quinalfos	C12H15N2O3PS	NA	M+H+					-1	C8H4N2	-1.0	-1.0	31_Quinalfos_2	31_2_Quinalfos_2	0	1	0	1	
268.118587999999988	252.087288000000001	1	NA	1.0	492.985999999979981					Silthiofam	C13H21NOSSi	NA	M+H+					-1	C12H17NOSSi	-1.0	-1.0	31_Silthiofam_3	31_0_Silthiofam_3	0	1	0	1	
268.118587999999988	197.04508899999999	1	NA	0.829145193099976	492.985999999979981					Silthiofam	C13H21NOSSi	NA	M+H+					-1	C9H12OSSi	-1.0	-1.0	31_Silthiofam_3	31_1_Silthiofam_3	0	1	0	1	
268.118587999999988	139.021211999999991	1	NA	0.716627061367035	492.985999999979981					Silthiofam	C13H21NOSSi	NA	M+H+					-1	C7H6OS	-1.0	-1.0	31_Silthiofam_3	31_2_Silthiofam_3	0	1	0	1	
406.071973000000014	251.002497000000005	1	NA	1.0	507.754999999979987					Difenoconazole	C19H17Cl2N3O3	NA	M+H+					-1	C13H8Cl2O	-1.0	-1.0	32_Difenoconazole_2	32_0_Difenoconazole_2	0	1	0	1	
406.071973000000014	188.038728999999989	1	NA	0.066846676170826	507.754999999979987					Difenoconazole	C19H17Cl2N3O3	NA	M+H+					-1	C12H8Cl	-1.0	-1.0	32_Difenoconazole_2	32_1_Difenoconazole_2	0	1	0	1	
406.071973000000014	337.039275999999973	1	NA	0.050070162862539	507.754999999979987					Difenoconazole	C19H17Cl2N3O3	NA	M+H+					-1	C17H14Cl2O3	-1.0	-1.0	32_Difenoconazole_2	32_2_Difenoconazole_2	0	1	0	1	
436.945983000000013	369.947580000000016	1	NA	1.0	495.775999999980058					Fipronil	C12H4Cl2F6N4OS	NA	M+H+					-1	C8H4Cl2F5N4OS	-1.0	-1.0	32_Fipronil_3	32_0_Fipronil_3	0	1	0	1	
436.945983000000013	256.966620999999975	1	NA	0.432835817337036	495.775999999980058					Fipronil	C12H4Cl2F6N4OS	NA	M+H+					-1	C5H3Cl2F5N2	-1.0	-1.0	32_Fipronil_3	32_1_Fipronil_3	0	1	0	1	
436.945983000000013	289.974365999999975	1	NA	0.24660786986351	495.775999999980058					Fipronil	C12H4Cl2F6N4OS	NA	M+H+					-1	C7H3Cl2F4N4	-1.0	-1.0	32_Fipronil_3	32_2_Fipronil_3	0	1	0	1	
325.052051000000006	217.040125999999987	1	NA	1.0	496.708000000019979					Cyazofamid	C13H13ClN4O2S	NA	M+H+					-1	C11H7ClN3	-1.0	-1.0	33_Cyazofamid_3	33_0_Cyazofamid_3	0	1	0	1	
325.052051000000006	216.03230099999999	1	NA	0.578525543212891	496.708000000019979					Cyazofamid	C13H13ClN4O2S	NA	M+H+					-1	C11H6ClN3	-1.0	-1.0	33_Cyazofamid_3	33_1_Cyazofamid_3	0	1	0	1	
325.052051000000006	182.071273999999988	1	NA	0.226519331336021	496.708000000019979					Cyazofamid	C13H13ClN4O2S	NA	M+H+					-1	C11H7N3	-1.0	-1.0	33_Cyazofamid_3	33_2_Cyazofamid_3	0	1	0	1	
321.037864000000013	107.049141000000006	1	NA	1.0	512.431999999980008					Phenthoate	C12H17O4PS2	NA	M+H+					-1	C7H6O	-1.0	-1.0	33_Phenthoate_2	33_0_Phenthoate_2	0	1	0	1	
321.037864000000013	124.982062999999997	1	NA	0.97863107919693	512.431999999980008					Phenthoate	C12H17O4PS2	NA	M+H+					-1	C2H5O2PS	-1.0	-1.0	33_Phenthoate_2	33_1_Phenthoate_2	0	1	0	1	
321.037864000000013	135.044056000000012	1	NA	0.906401455402374	512.431999999980008					Phenthoate	C12H17O4PS2	NA	M+H+					-1	C8H6O2	-1.0	-1.0	33_Phenthoate_2	33_2_Phenthoate_2	0	1	0	1	
325.050653000000011	245.060823999999997	1	NA	1.0	496.708000000019979					Ethofumesate	C13H18O5S	NA	M+K+					-1	C9H18O3S	-1.0	-1.0	34_Ethofumesate_3	34_0_Ethofumesate_3	0	1	0	1	
325.050653000000011	261.088752999999997	1	NA	0.324909746646881	496.708000000019979					Ethofumesate	C13H18O5S	NA	M+K+					-1	C13H18O3	-1.0	-1.0	34_Ethofumesate_3	34_1_Ethofumesate_3	0	1	0	1	
325.050653000000011	181.062537999999989	1	NA	0.270758122205734	496.708000000019979					Ethofumesate	C13H18O5S	NA	M+K+					-1	C8H14O2	-1.0	-1.0	34_Ethofumesate_3	34_2_Ethofumesate_3	0	1	0	1	
422.20743299999998	366.144833000000006	1	NA	1.0	585.541000000019949					Fenpyroximate	C24H27N3O4	NA	M+H+					-1	C20H19N3O4	-1.0	-1.0	34_Fenpyroximate_4	34_0_Fenpyroximate_4	0	1	0	1	
422.20743299999998	214.097487999999998	1	NA	0.227884873747826	585.541000000019949					Fenpyroximate	C24H27N3O4	NA	M+H+					-1	C12H11N3O	-1.0	-1.0	34_Fenpyroximate_4	34_1_Fenpyroximate_4	0	1	0	1	
422.20743299999998	138.066188000000011	1	NA	0.216747730970383	585.541000000019949					Fenpyroximate	C24H27N3O4	NA	M+H+					-1	C6H7N3O	-1.0	-1.0	34_Fenpyroximate_4	34_2_Fenpyroximate_4	0	1	0	1	
346.985230000000001	137.029371999999995	1	NA	1.0	524.567999999999984					Tolylfluanid	C10H13Cl2FN2O2S2	NA	M+H+					-1	C7H6NS	-1.0	-1.0	34_Tolylfluanid_2	34_0_Tolylfluanid_2	0	1	0	1	
346.985230000000001	237.965480000000014	1	NA	0.052766922861338	524.567999999999984					Tolylfluanid	C10H13Cl2FN2O2S2	NA	M+H+					-1	C8H6Cl2FNS	-1.0	-1.0	34_Tolylfluanid_2	34_1_Tolylfluanid_2	0	1	0	1	
346.985230000000001	136.021546999999998	1	NA	0.038807068020105	524.567999999999984					Tolylfluanid	C10H13Cl2FN2O2S2	NA	M+H+					-1	C7H5NS	-1.0	-1.0	34_Tolylfluanid_2	34_2_Tolylfluanid_2	0	1	0	1	
412.043707999999981	345.995614999999987	1	NA	1.0	496.708000000019979					Carfentrazone-ethyl	C15H14Cl2F3N3O3	NA	M+H+					-1	C13H7Cl2F2N3O2	-1.0	-1.0	35_Carfentrazone-ethyl_3	35_0_Carfentrazone-ethyl_3	0	1	0	1	
412.043707999999981	366.001843000000008	1	NA	0.355105131864548	496.708000000019979					Carfentrazone-ethyl	C15H14Cl2F3N3O3	NA	M+H+					-1	C13H8Cl2F3N3O2	-1.0	-1.0	35_Carfentrazone-ethyl_3	35_1_Carfentrazone-ethyl_3	0	1	0	1	
412.043707999999981	276.974151000000006	1	NA	0.351304799318314	496.708000000019979					Carfentrazone-ethyl	C15H14Cl2F3N3O3	NA	M+H+					-1	C10H4Cl2F2N2O	-1.0	-1.0	35_Carfentrazone-ethyl_3	35_2_Carfentrazone-ethyl_3	0	1	0	1	
300.961634000000004	174.971196999999989	1	NA	1.0	530.185000000019954					Tolclosof methyl	C9H11Cl2O3PS	NA	M+H+					-1	C7H4Cl2O	-1.0	-1.0	35_Tolclosof methyl_2	35_0_Tolclosof methyl_2	0	1	0	1	
300.961634000000004	124.982062999999997	1	NA	0.688950479030609	530.185000000019954					Tolclosof methyl	C9H11Cl2O3PS	NA	M+H+					-1	C2H5O2PS	-1.0	-1.0	35_Tolclosof methyl_2	35_1_Tolclosof methyl_2	0	1	0	1	
300.961634000000004	268.935419000000024	1	NA	0.428219348192215	530.185000000019954					Tolclosof methyl	C9H11Cl2O3PS	NA	M+H+					-1	C8H7Cl2O2PS	-1.0	-1.0	35_Tolclosof methyl_2	35_2_Tolclosof methyl_2	0	1	0	1	
434.02565199999998	350.994805999999983	1	NA	1.0	496.708000000019979					Carfentrazone-ethyl	C15H14Cl2F3N3O3	NA	M+Na+					-1	C13H9Cl2FN3O2	-1.0	-1.0	36_Carfentrazone-ethyl_3	36_0_Carfentrazone-ethyl_3	0	1	0	1	
434.02565199999998	371.001034000000004	1	NA	0.548218965530396	496.708000000019979					Carfentrazone-ethyl	C15H14Cl2F3N3O3	NA	M+Na+					-1	C13H10Cl2F2N3O2	-1.0	-1.0	36_Carfentrazone-ethyl_3	36_1_Carfentrazone-ethyl_3	0	1	0	1	
434.02565199999998	389.01159899999999	1	NA	0.195482194423676	496.708000000019979					Carfentrazone-ethyl	C15H14Cl2F3N3O3	NA	M+Na+					-1	C13H12Cl2F2N3O3	-1.0	-1.0	36_Carfentrazone-ethyl_3	36_2_Carfentrazone-ethyl_3	0	1	0	1	
307.18049000000002	161.132476999999994	1	NA	0.507970213890076	612.007000000019957					Fenazaquin	C20H22N2O	NA	M+H+					-1	C12H16	-1.0	-1.0	36_Fenazaquin_4	36_0_Fenazaquin_4	0	1	0	1	
307.18049000000002	147.055288999999988	1	NA	0.252398163080215	612.007000000019957					Fenazaquin	C20H22N2O	NA	M+H+					-1	C8H6N2O	-1.0	-1.0	36_Fenazaquin_4	36_1_Fenazaquin_4	0	1	0	1	
307.18049000000002	146.109002000000004	1	NA	0.177057892084122	612.007000000019957					Fenazaquin	C20H22N2O	NA	M+H+					-1	C11H13	-1.0	-1.0	36_Fenazaquin_4	36_2_Fenazaquin_4	0	1	0	1	
528.077989000000002	203.018864000000008	1	NA	1.0	536.743000000019947					Indoxacarb	C22H17ClF3N3O7	NA	M+H+					-1	C8H3F3NO2	-1.0	-1.0	37_Indoxacarb_2	37_0_Indoxacarb_2	0	1	0	1	
528.077989000000002	150.010503	1	NA	0.835709810256958	536.743000000019947					Indoxacarb	C22H17ClF3N3O7	NA	M+H+					-1	C8H4ClN	-1.0	-1.0	37_Indoxacarb_2	37_1_Indoxacarb_2	0	1	0	1	
528.077989000000002	218.042339999999996	1	NA	0.786868035793305	536.743000000019947					Indoxacarb	C22H17ClF3N3O7	NA	M+H+					-1	C9H6F3NO2	-1.0	-1.0	37_Indoxacarb_2	37_2_Indoxacarb_2	0	1	0	1	
314.13868500000001	222.091340000000002	1	NA	1.0	499.498999999980015					Kresoxim-methyl	C18H19NO4	NA	M+H+					-1	C15H11NO	-1.0	-1.0	37_Kresoxim-methyl_3	37_0_Kresoxim-methyl_3	0	1	0	1	
314.13868500000001	223.099164999999999	1	NA	0.706818163394928	499.498999999980015					Kresoxim-methyl	C18H19NO4	NA	M+H+					-1	C15H12NO	-1.0	-1.0	37_Kresoxim-methyl_3	37_1_Kresoxim-methyl_3	0	1	0	1	
314.13868500000001	194.096426000000008	1	NA	0.584097981452942	499.498999999980015					Kresoxim-methyl	C18H19NO4	NA	M+H+					-1	C14H11N	-1.0	-1.0	37_Kresoxim-methyl_3	37_2_Kresoxim-methyl_3	0	1	0	1	
550.059933000000001	207.021663999999987	1	NA	1.0	536.743000000019947					Indoxacarb	C22H17ClF3N3O7	NA	M+Na+					-1	C12H5FO	-1.0	-1.0	38_Indoxacarb_2	38_0_Indoxacarb_2	0	1	0	1	
550.059933000000001	452.059538999999972	1	NA	0.810000002384186	536.743000000019947					Indoxacarb	C22H17ClF3N3O7	NA	M+Na+					-1	C18H15ClF3N3O4	-1.0	-1.0	38_Indoxacarb_2	38_1_Indoxacarb_2	0	1	0	1	
550.059933000000001	203.023413000000005	1	NA	0.300000011920929	536.743000000019947					Indoxacarb	C22H17ClF3N3O7	NA	M+Na+					-1	C10H9ClO	-1.0	-1.0	38_Indoxacarb_2	38_2_Indoxacarb_2	0	1	0	1	
336.120629000000008	246.088934999999992	1	NA	1.0	500.428999999980022					Kresoxim-methyl	C18H19NO4	NA	M+Na+					-1	C15H13NO	-1.0	-1.0	38_Kresoxim-methyl_3	38_0_Kresoxim-methyl_3	0	1	0	1	
336.120629000000008	178.075296000000009	1	NA	0.164835169911385	500.428999999980022					Kresoxim-methyl	C18H19NO4	NA	M+Na+					-1	C12H11	-1.0	-1.0	38_Kresoxim-methyl_3	38_1_Kresoxim-methyl_3	0	1	0	1	
336.120629000000008	305.102238999999997	1	NA	0.098901100456715	500.428999999980022					Kresoxim-methyl	C18H19NO4	NA	M+Na+					-1	C17H16NO3	-1.0	-1.0	38_Kresoxim-methyl_3	38_2_Kresoxim-methyl_3	0	1	0	1	
365.144888999999978	147.116827000000001	1	NA	1.0	612.913999999979978					Pyridaben	C19H25ClN2OS	NA	M+H+					-1	C11H14	-1.0	-1.0	38_Pyridaben_4	38_0_Pyridaben_4	0	1	0	1	
365.144888999999978	309.082288000000005	1	NA	0.190150275826454	612.913999999979978					Pyridaben	C19H25ClN2OS	NA	M+H+					-1	C15H17ClN2OS	-1.0	-1.0	38_Pyridaben_4	38_1_Pyridaben_4	0	1	0	1	
365.144888999999978	132.09335200000001	1	NA	0.086678013205528	612.913999999979978					Pyridaben	C19H25ClN2OS	NA	M+H+					-1	C10H11	-1.0	-1.0	38_Pyridaben_4	38_2_Pyridaben_4	0	1	0	1	
372.942417999999975	286.848123999999984	1	NA	1.0	546.127999999980034					Profenofos	C11H15BrClO3PS	NA	M+H+					-1	C9HBrClPS	-1.0	-1.0	39_Profenofos_2	39_0_Profenofos_2	0	1	0	1	
372.942417999999975	143.979500000000002	1	NA	0.853759288787842	546.127999999980034					Profenofos	C11H15BrClO3PS	NA	M+H+					-1	C6H4ClS	-1.0	-1.0	39_Profenofos_2	39_1_Profenofos_2	0	1	0	1	
372.942417999999975	222.879210000000001	1	NA	0.742649495601654	546.127999999980034					Profenofos	C11H15BrClO3PS	NA	M+H+					-1	C5BrClO3	-1.0	-1.0	39_Profenofos_2	39_2_Profenofos_2	0	1	0	1	
359.040481	138.994518999999997	1	NA	1.0	500.428999999980022					Triflumuron	C15H10ClF3N2O3	NA	M+H+					-1	C7H3ClO	-1.0	-1.0	39_Triflumuron_3	39_0_Triflumuron_3	0	1	0	1	
359.040481	156.021068000000014	1	NA	0.911374032497406	500.428999999980022					Triflumuron	C15H10ClF3N2O3	NA	M+H+					-1	C7H6ClNO	-1.0	-1.0	39_Triflumuron_3	39_1_Triflumuron_3	0	1	0	1	
359.040481	113.015253999999999	1	NA	0.05173271894455	500.428999999980022					Triflumuron	C15H10ClF3N2O3	NA	M+H+					-1	C6H5Cl	-1.0	-1.0	39_Triflumuron_3	39_2_Triflumuron_3	0	1	0	1	
326.051778000000013	129.038456999999994	1	NA	1.0	297.12100000001999					Flumetsulam	C12H9F2N5O2S	NA	M+H+					-1	C6H4F2N	-1.0	-1.0	3_Flumetsulam_7	3_0_Flumetsulam_7	0	1	0	1	
326.051778000000013	128.030631999999997	1	NA	0.058021206408739	297.12100000001999					Flumetsulam	C12H9F2N5O2S	NA	M+H+					-1	C6H3F2N	-1.0	-1.0	3_Flumetsulam_7	3_1_Flumetsulam_7	0	1	0	1	
326.051778000000013	262.089877999999999	1	NA	0.053582400083542	297.12100000001999					Flumetsulam	C12H9F2N5O2S	NA	M+H+					-1	C12H9F2N5	-1.0	-1.0	3_Flumetsulam_7	3_2_Flumetsulam_7	0	1	0	1	
